ID_Venda,Data_Venda,Produto,Preco_Unitario,Quantidade,Total_Venda,Metodo_Pagamento
1216,2026-01-02 13:21:45.096585,Suco Goiaba,8.0,2,16.0,Pix
1174,2026-01-02 14:27:45.096585,Adicional Bacon,4.0,1,4.0,Dinheiro
1509,2026-01-02 15:27:45.096585,Tapioca Bacon com Ovos e Queijo,18.0,1,18.0,Cartão Débito
1548,2026-01-02 16:15:45.096585,Salada de frutas,12.0,1,12.0,Cartão Crédito
1667,2026-01-02 16:34:45.096585,"Pao com Ovo, Bacon e Queijo Coalho",12.0,1,12.0,Cartão Crédito
1801,2026-01-02 17:00:45.096585,Suco Goiaba,8.0,1,8.0,Cartão Crédito
1813,2026-01-02 17:25:45.096585,Tapioca Frango com Cheddar,18.0,1,18.0,Cartão Crédito
1026,2026-01-02 17:26:45.096585,Tapioca Romeu e Julieta,16.0,3,48.0,Pix
1445,2026-01-02 17:28:45.096585,Tapioca Romeu e Julieta,16.0,3,48.0,Dinheiro
1828,2026-01-02 17:41:45.096585,Adicional Calabresa,4.0,2,8.0,Cartão Crédito
1516,2026-01-02 17:52:45.096585,Tapioca Carne Seca com Requeijao,22.0,1,22.0,Dinheiro
1054,2026-01-02 17:54:45.096585,Adicional Catupiry,3.0,3,9.0,Cartão Crédito
1486,2026-01-02 17:58:45.096585,"Suco Beterraba com Cenoura, Laranja, Limao e Gengibre",8.0,2,16.0,Pix
1507,2026-01-02 18:06:45.096585,Vitamina Banana com Aveia,15.0,3,45.0,Dinheiro
1391,2026-01-02 19:34:45.096585,Suco Laranja com Couve e Hortela,8.0,1,8.0,Pix
1382,2026-01-02 19:57:45.096585,Suco Abacaxi com Hortela e Gengibre,8.0,1,8.0,Pix
1822,2026-01-02 20:06:45.096585,Tapioca Romeu e Julieta,16.0,1,16.0,Pix
1270,2026-01-02 21:18:45.096585,Adicional Requeijão,4.0,1,4.0,Pix
1851,2026-01-02 21:28:45.096585,Adicional Requeijão,4.0,1,4.0,Cartão Crédito
1900,2026-01-02 22:04:45.096585,Tapioca Frango com Catupiry,18.0,1,18.0,Dinheiro
1567,2026-01-03 12:09:45.096585,"Tapioca Queijo com Presunto, Calabresa e Cheddar",16.0,1,16.0,Dinheiro
1139,2026-01-03 13:19:45.096585,Pao com Linguica,17.0,3,51.0,Pix
1520,2026-01-03 15:31:45.096585,Adicional Ovo,2.0,1,2.0,Cartão Débito
1168,2026-01-03 15:39:45.096585,Tapioca Frango com Requeijao,20.0,2,40.0,Cartão Débito
1732,2026-01-03 15:59:45.096585,Vitamina Abacate,15.0,2,30.0,Cartão Débito
1785,2026-01-03 16:07:45.096585,Suco Limao,8.0,3,24.0,Pix
1906,2026-01-03 16:18:45.096585,Adicional Calabresa,4.0,1,4.0,Cartão Débito
1296,2026-01-03 17:28:45.096585,Suco Laranja com Couve e Hortela,8.0,1,8.0,Cartão Crédito
1414,2026-01-03 18:44:45.096585,Suco Goiaba,8.0,1,8.0,Cartão Crédito
