Data_Venda,Produto,Preco_Unitario,Quantidade,Total_Venda,Metodo_Pagamento,Mes,Total Janeiro,Total Fevereiro
2026-01-01 08:26:00,Suco Abacaxi,8.0,3,24.0,Cartão Crédito,Janeiro,24.0,0.0
2026-01-01 09:54:00,"Suco Beterraba c/ Cenoura, Laranja, Limao e Gengibre",8.0,1,8.0,Pix,Janeiro,8.0,0.0
2026-01-01 09:59:00,Sanduiche Natural,10.0,3,30.0,Cartão Débito,Janeiro,30.0,0.0
2026-01-01 10:10:00,Tapioca Bacon c/ Ovos e Queijo,18.0,1,18.0,Cartão Débito,Janeiro,18.0,0.0
2026-01-01 10:14:00,Vitamina Abacate,15.0,1,15.0,Cartão Crédito,Janeiro,15.0,0.0
2026-01-01 10:41:00,Misto c/ Ovo,10.0,1,10.0,Dinheiro,Janeiro,10.0,0.0
2026-01-01 11:26:00,Vitamina Banana c/ Aveia,15.0,3,45.0,Dinheiro,Janeiro,45.0,0.0
2026-01-01 11:46:00,Suco Laranja,8.0,1,8.0,Pix,Janeiro,8.0,0.0
2026-01-01 12:02:00,Misto Quente,8.0,1,8.0,Dinheiro,Janeiro,8.0,0.0
2026-01-01 12:20:00,Tapioca Coco c/ Leite Condensado,16.0,1,16.0,Dinheiro,Janeiro,16.0,0.0
2026-01-01 12:22:00,Suco Goiaba,8.0,1,8.0,Pix,Janeiro,8.0,0.0
2026-01-01 13:15:00,"Pao c/ Ovo, Bacon e Queijo Coalho",15.0,1,15.0,Pix,Janeiro,15.0,0.0
2026-01-01 13:39:00,Tapioca Bacon c/ Ovos e Queijo,18.0,1,18.0,Cartão Débito,Janeiro,18.0,0.0
2026-01-01 15:07:00,Tapioca Carne Seca c/ Queijo,20.0,1,20.0,Pix,Janeiro,20.0,0.0
2026-01-01 15:13:00,Pao c/ Linguica,12.0,1,12.0,Pix,Janeiro,12.0,0.0
2026-01-01 15:25:00,Tapioca Coco c/ Leite Condensado,16.0,1,16.0,Cartão Crédito,Janeiro,16.0,0.0
2026-01-01 15:31:00,"Pao c/ Ovo, Bacon e Queijo Coalho",15.0,1,15.0,Cartão Débito,Janeiro,15.0,0.0
2026-01-01 15:32:00,Tapioca Calabresa c/ Queijo,16.0,1,16.0,Cartão Crédito,Janeiro,16.0,0.0
2026-01-01 17:08:00,Tapioca Carne Seca c/ Queijo,20.0,2,40.0,Cartão Crédito,Janeiro,40.0,0.0
2026-01-01 17:22:00,Tapioca Calabresa c/ Queijo,16.0,1,16.0,Cartão Crédito,Janeiro,16.0,0.0
2026-01-01 17:24:00,Suco Limao c/ Inhame,8.0,1,8.0,Cartão Crédito,Janeiro,8.0,0.0
2026-01-01 17:25:00,"Tapioca Queijo c/ Presunto, Calabresa e Cheddar",16.0,3,48.0,Cartão Crédito,Janeiro,48.0,0.0
2026-01-01 17:43:00,Salada de frutas,12.0,2,24.0,Dinheiro,Janeiro,24.0,0.0
2026-01-01 18:05:00,Vitamina Maracuja,15.0,1,15.0,Cartão Crédito,Janeiro,15.0,0.0
2026-01-01 19:30:00,Tapioca Queijo Branco c/ Peito de Peru,16.0,2,32.0,Cartão Débito,Janeiro,32.0,0.0
2026-01-01 19:55:00,Morango,11.0,1,11.0,Dinheiro,Janeiro,11.0,0.0
2026-01-01 20:31:00,Vitamina Abacate,15.0,1,15.0,Cartão Débito,Janeiro,15.0,0.0
2026-01-02 08:54:00,Vitamina Maracuja,15.0,1,15.0,Dinheiro,Janeiro,15.0,0.0
2026-01-02 09:19:00,Tapioca Calabresa c/ Queijo,16.0,2,32.0,Cartão Débito,Janeiro,32.0,0.0
2026-01-02 09:43:00,Suco Laranja,8.0,1,8.0,Dinheiro,Janeiro,8.0,0.0
2026-01-02 09:43:00,Pao c/ Ovo e Bacon,12.0,1,12.0,Cartão Débito,Janeiro,12.0,0.0
2026-01-02 11:11:00,Misto Quente,8.0,1,8.0,Dinheiro,Janeiro,8.0,0.0
2026-01-02 12:46:00,Tapioca Queijo Branco c/ Peito de Peru,16.0,1,16.0,Pix,Janeiro,16.0,0.0
2026-01-02 12:55:00,Vitamina Banana c/ Aveia,15.0,1,15.0,Dinheiro,Janeiro,15.0,0.0
2026-01-02 13:07:00,Tapioca Frango c/ Requeijao,20.0,1,20.0,Cartão Crédito,Janeiro,20.0,0.0
2026-01-02 13:10:00,Tapioca Frango c/ Queijo,18.0,2,36.0,Dinheiro,Janeiro,36.0,0.0
2026-01-02 13:48:00,Tapioca Frango c/ Requeijao,20.0,1,20.0,Cartão Débito,Janeiro,20.0,0.0
2026-01-02 14:28:00,Misto c/ Queijo e Peito de Peru,12.0,3,36.0,Cartão Crédito,Janeiro,36.0,0.0
2026-01-02 14:29:00,Tapioca Queijo Branco c/ Peito de Peru,16.0,1,16.0,Cartão Crédito,Janeiro,16.0,0.0
2026-01-02 14:34:00,Suco Laranja c/ Morango,8.0,1,8.0,Dinheiro,Janeiro,8.0,0.0
2026-01-02 15:02:00,Suco Manga,8.0,1,8.0,Pix,Janeiro,8.0,0.0
2026-01-02 15:06:00,Suco Laranja c/ Acerola,8.0,1,8.0,Cartão Crédito,Janeiro,8.0,0.0
2026-01-02 15:36:00,Tapioca Frango c/ Catupiry,18.0,2,36.0,Cartão Crédito,Janeiro,36.0,0.0
2026-01-02 15:40:00,Pao c/ Ovo e Bacon,12.0,3,36.0,Dinheiro,Janeiro,36.0,0.0
2026-01-02 16:00:00,Limonada Suíça,9.0,2,18.0,Cartão Crédito,Janeiro,18.0,0.0
2026-01-02 16:13:00,Tapioca Calabresa c/ Queijo,16.0,2,32.0,Cartão Débito,Janeiro,32.0,0.0
2026-01-02 16:49:00,Tapioca Bacon c/ Queijo e Requeijao,18.0,1,18.0,Cartão Crédito,Janeiro,18.0,0.0
2026-01-02 17:21:00,Manga,9.5,1,9.5,Cartão Débito,Janeiro,9.5,0.0
2026-01-02 18:01:00,Vitamina Banana c/ Aveia,15.0,2,30.0,Cartão Débito,Janeiro,30.0,0.0
2026-01-02 18:10:00,Suco Laranja c/ Morango,8.0,3,24.0,Dinheiro,Janeiro,24.0,0.0
2026-01-02 19:06:00,Sanduiche Natural,10.0,1,10.0,Cartão Débito,Janeiro,10.0,0.0
2026-01-02 19:11:00,Misto c/ Ovo,10.0,1,10.0,Cartão Crédito,Janeiro,10.0,0.0
2026-01-02 20:00:00,"Tapioca Queijo c/ Presunto, Calabresa e Cheddar",16.0,1,16.0,Dinheiro,Janeiro,16.0,0.0
2026-01-02 20:34:00,Vitamina Morango,15.0,1,15.0,Cartão Crédito,Janeiro,15.0,0.0
